ProductKey,ProductAlternateKey,EnglishProductName,ProductSubcategoryKey,Product Status
317,BK-R68R-44,"Road-450 Red, 44",2,Unavailable
318,BK-R68R-48,"Road-450 Red, 48",2,Unavailable
319,BK-R68R-52,"Road-450 Red, 52",2,Unavailable
320,BK-R50R-58,"Road-650 Red, 58",2,Unavailable
321,BK-R50R-58,"Road-650 Red, 58",2,Unavailable
322,BK-R50R-60,"Road-650 Red, 60",2,Unavailable
323,BK-R50R-60,"Road-650 Red, 60",2,Unavailable
324,BK-R50R-62,"Road-650 Red, 62",2,Unavailable
325,BK-R50R-62,"Road-650 Red, 62",2,Unavailable
326,BK-R50R-44,"Road-650 Red, 44",2,Unavailable
327,BK-R50R-44,"Road-650 Red, 44",2,Unavailable
328,BK-R50R-48,"Road-650 Red, 48",2,Unavailable
329,BK-R50R-48,"Road-650 Red, 48",2,Unavailable
330,BK-R50R-52,"Road-650 Red, 52",2,Unavailable
331,BK-R50R-52,"Road-650 Red, 52",2,Unavailable
332,BK-R50B-58,"Road-650 Black, 58",2,Unavailable
333,BK-R50B-58,"Road-650 Black, 58",2,Unavailable
334,BK-R50B-60,"Road-650 Black, 60",2,Unavailable
335,BK-R50B-60,"Road-650 Black, 60",2,Unavailable
336,BK-R50B-62,"Road-650 Black, 62",2,Unavailable
337,BK-R50B-62,"Road-650 Black, 62",2,Unavailable
338,BK-R50B-44,"Road-650 Black, 44",2,Unavailable
339,BK-R50B-44,"Road-650 Black, 44",2,Unavailable
340,BK-R50B-48,"Road-650 Black, 48",2,Unavailable
341,BK-R50B-48,"Road-650 Black, 48",2,Unavailable
342,BK-R50B-52,"Road-650 Black, 52",2,Unavailable
343,BK-R50B-52,"Road-650 Black, 52",2,Unavailable
344,BK-M82S-38,"Mountain-100 Silver, 38",1,Unavailable
345,BK-M82S-42,"Mountain-100 Silver, 42",1,Unavailable
346,BK-M82S-44,"Mountain-100 Silver, 44",1,Unavailable
347,BK-M82S-48,"Mountain-100 Silver, 48",1,Unavailable
348,BK-M82B-38,"Mountain-100 Black, 38",1,Unavailable
349,BK-M82B-42,"Mountain-100 Black, 42",1,Unavailable
350,BK-M82B-44,"Mountain-100 Black, 44",1,Unavailable
351,BK-M82B-48,"Mountain-100 Black, 48",1,Unavailable
352,BK-M68S-38,"Mountain-200 Silver, 38",1,Unavailable
353,BK-M68S-38,"Mountain-200 Silver, 38",1,Current
354,BK-M68S-42,"Mountain-200 Silver, 42",1,Unavailable
355,BK-M68S-42,"Mountain-200 Silver, 42",1,Current
356,BK-M68S-46,"Mountain-200 Silver, 46",1,Unavailable
357,BK-M68S-46,"Mountain-200 Silver, 46",1,Current
358,BK-M68B-38,"Mountain-200 Black, 38",1,Unavailable
359,BK-M68B-38,"Mountain-200 Black, 38",1,Current
360,BK-M68B-42,"Mountain-200 Black, 42",1,Unavailable
361,BK-M68B-42,"Mountain-200 Black, 42",1,Current
362,BK-M68B-46,"Mountain-200 Black, 46",1,Unavailable
363,BK-M68B-46,"Mountain-200 Black, 46",1,Current
364,BK-M47B-38,"Mountain-300 Black, 38",1,Unavailable
365,BK-M47B-40,"Mountain-300 Black, 40",1,Unavailable
366,BK-M47B-44,"Mountain-300 Black, 44",1,Unavailable
367,BK-M47B-48,"Mountain-300 Black, 48",1,Unavailable
368,BK-R89R-44,"Road-250 Red, 44",2,Unavailable
369,BK-R89R-48,"Road-250 Red, 48",2,Unavailable
370,BK-R89R-52,"Road-250 Red, 52",2,Unavailable
371,BK-R89R-58,"Road-250 Red, 58",2,Unavailable
372,BK-R89R-58,"Road-250 Red, 58",2,Current
373,BK-R89B-44,"Road-250 Black, 44",2,Unavailable
374,BK-R89B-44,"Road-250 Black, 44",2,Current
375,BK-R89B-48,"Road-250 Black, 48",2,Unavailable
376,BK-R89B-48,"Road-250 Black, 48",2,Current
377,BK-R89B-52,"Road-250 Black, 52",2,Unavailable
378,BK-R89B-52,"Road-250 Black, 52",2,Current
379,BK-R89B-58,"Road-250 Black, 58",2,Unavailable
380,BK-R89B-58,"Road-250 Black, 58",2,Current
381,BK-R64Y-38,"Road-550-W Yellow, 38",2,Unavailable
382,BK-R64Y-38,"Road-550-W Yellow, 38",2,Current
383,BK-R64Y-40,"Road-550-W Yellow, 40",2,Unavailable
384,BK-R64Y-40,"Road-550-W Yellow, 40",2,Current
385,BK-R64Y-42,"Road-550-W Yellow, 42",2,Unavailable
386,BK-R64Y-42,"Road-550-W Yellow, 42",2,Current
387,BK-R64Y-44,"Road-550-W Yellow, 44",2,Unavailable
388,BK-R64Y-44,"Road-550-W Yellow, 44",2,Current
389,BK-R64Y-48,"Road-550-W Yellow, 48",2,Unavailable
390,BK-R64Y-48,"Road-550-W Yellow, 48",2,Current
391,FK-1639,LL Fork,10,Unavailable
392,FK-5136,ML Fork,10,Unavailable
393,FK-9939,HL Fork,10,Unavailable
394,HS-0296,LL Headset,11,Unavailable
395,HS-2451,ML Headset,11,Unavailable
396,HS-3479,HL Headset,11,Unavailable
397,HB-M243,LL Mountain Handlebars,4,Unavailable
398,HB-M243,LL Mountain Handlebars,4,Current
399,HB-M763,ML Mountain Handlebars,4,Unavailable
400,HB-M763,ML Mountain Handlebars,4,Current
401,HB-M918,HL Mountain Handlebars,4,Unavailable
402,HB-M918,HL Mountain Handlebars,4,Current
403,HB-R504,LL Road Handlebars,4,Unavailable
404,HB-R504,LL Road Handlebars,4,Current
405,HB-R720,ML Road Handlebars,4,Unavailable
406,HB-R720,ML Road Handlebars,4,Current
407,HB-R956,HL Road Handlebars,4,Unavailable
408,HB-R956,HL Road Handlebars,4,Current
409,FR-M63B-38,"ML Mountain Frame - Black, 38",12,Unavailable
410,FW-M423,LL Mountain Front Wheel,17,Unavailable
411,FW-M762,ML Mountain Front Wheel,17,Unavailable
412,FW-M928,HL Mountain Front Wheel,17,Unavailable
413,FW-R623,LL Road Front Wheel,17,Unavailable
414,FW-R762,ML Road Front Wheel,17,Unavailable
415,FW-R820,HL Road Front Wheel,17,Unavailable
416,FW-T905,Touring Front Wheel,17,Unavailable
417,FR-R72Y-38,"ML Road Frame-W - Yellow, 38",14,Unavailable
418,FR-R72Y-38,"ML Road Frame-W - Yellow, 38",14,Current
419,RW-M423,LL Mountain Rear Wheel,17,Unavailable
420,RW-M762,ML Mountain Rear Wheel,17,Unavailable
421,RW-M928,HL Mountain Rear Wheel,17,Unavailable
422,RW-R623,LL Road Rear Wheel,17,Unavailable
423,RW-R762,ML Road Rear Wheel,17,Unavailable
424,RW-R820,HL Road Rear Wheel,17,Unavailable
425,RW-T905,Touring Rear Wheel,17,Unavailable
426,FR-M63B-40,"ML Mountain Frame - Black, 40",12,Unavailable
427,FR-M63B-44,"ML Mountain Frame - Black, 44",12,Unavailable
428,FR-M63B-48,"ML Mountain Frame - Black, 48",12,Unavailable
429,FR-R72Y-40,"ML Road Frame-W - Yellow, 40",14,Unavailable
430,FR-R72Y-40,"ML Road Frame-W - Yellow, 40",14,Current
431,FR-R72Y-42,"ML Road Frame-W - Yellow, 42",14,Unavailable
432,FR-R72Y-42,"ML Road Frame-W - Yellow, 42",14,Current
433,FR-R72Y-44,"ML Road Frame-W - Yellow, 44",14,Unavailable
434,FR-R72Y-44,"ML Road Frame-W - Yellow, 44",14,Current
435,FR-R72Y-48,"ML Road Frame-W - Yellow, 48",14,Unavailable
436,FR-R72Y-48,"ML Road Frame-W - Yellow, 48",14,Current
437,FR-R92B-62,"HL Road Frame - Black, 62",14,Unavailable
438,FR-R92B-62,"HL Road Frame - Black, 62",14,Current
439,FR-R92B-44,"HL Road Frame - Black, 44",14,Unavailable
440,FR-R92B-44,"HL Road Frame - Black, 44",14,Current
441,FR-R92B-48,"HL Road Frame - Black, 48",14,Unavailable
442,FR-R92B-48,"HL Road Frame - Black, 48",14,Current
443,FR-R92B-52,"HL Road Frame - Black, 52",14,Unavailable
444,FR-R92B-52,"HL Road Frame - Black, 52",14,Current
445,SH-M897-S,"Men's Sports Shorts, S",22,Unavailable
446,PA-T100,"Touring-Panniers, Large",35,Unavailable
447,LO-C100,Cable Lock,34,Unavailable
448,PU-0452,Minipump,36,Unavailable
449,PU-M044,Mountain Pump,36,Unavailable
450,LT-T990,Taillights - Battery-Powered,33,Unavailable
451,LT-H902,Headlights - Dual-Beam,33,Unavailable
452,LT-H903,Headlights - Weatherproof,33,Unavailable
453,SH-M897-M,"Men's Sports Shorts, M",22,Unavailable
454,SH-M897-L,"Men's Sports Shorts, L",22,Unavailable
455,SH-M897-X,"Men's Sports Shorts, XL",22,Unavailable
456,TG-W091-S,"Women's Tights, S",24,Unavailable
457,TG-W091-M,"Women's Tights, M",24,Unavailable
458,TG-W091-L,"Women's Tights, L",24,Unavailable
459,SB-M891-S,"Men's Bib-Shorts, S",18,Unavailable
460,SB-M891-M,"Men's Bib-Shorts, M",18,Unavailable
461,SB-M891-L,"Men's Bib-Shorts, L",18,Unavailable
462,GL-H102-S,"Half-Finger Gloves, S",20,Unavailable
463,GL-H102-S,"Half-Finger Gloves, S",20,Current
464,GL-H102-M,"Half-Finger Gloves, M",20,Unavailable
465,GL-H102-M,"Half-Finger Gloves, M",20,Current
466,GL-H102-L,"Half-Finger Gloves, L",20,Unavailable
467,GL-H102-L,"Half-Finger Gloves, L",20,Current
468,GL-F110-S,"Full-Finger Gloves, S",20,Unavailable
469,GL-F110-M,"Full-Finger Gloves, M",20,Unavailable
470,GL-F110-L,"Full-Finger Gloves, L",20,Unavailable
471,VE-C304-S,"Classic Vest, S",25,Current
472,VE-C304-M,"Classic Vest, M",25,Current
473,VE-C304-L,"Classic Vest, L",25,Current
474,SH-W890-S,"Women's Mountain Shorts, S",22,Current
475,SH-W890-M,"Women's Mountain Shorts, M",22,Current
476,SH-W890-L,"Women's Mountain Shorts, L",22,Current
477,WB-H098,Water Bottle - 30 oz.,28,Current
478,BC-M005,Mountain Bottle Cage,28,Current
479,BC-R205,Road Bottle Cage,28,Current
480,PK-7098,Patch Kit/8 Patches,37,Current
481,SO-R809-M,"Racing Socks, M",23,Current
482,SO-R809-L,"Racing Socks, L",23,Current
483,RA-H123,Hitch Rack - 4-Bike,26,Current
484,CL-9009,Bike Wash - Dissolver,29,Current
485,FE-6654,Fender Set - Mountain,30,Current
486,ST-1401,All-Purpose Bike Stand,27,Current
487,HY-1023-70,Hydration Pack - 70 oz.,32,Current
488,SJ-0194-S,"Short-Sleeve Classic Jersey, S",21,Current
489,SJ-0194-M,"Short-Sleeve Classic Jersey, M",21,Current
490,SJ-0194-L,"Short-Sleeve Classic Jersey, L",21,Current
491,SJ-0194-X,"Short-Sleeve Classic Jersey, XL",21,Current
492,FR-T98Y-60,"HL Touring Frame - Yellow, 60",16,Current
493,FR-T67Y-62,"LL Touring Frame - Yellow, 62",16,Current
494,FR-T98Y-46,"HL Touring Frame - Yellow, 46",16,Current
495,FR-T98Y-50,"HL Touring Frame - Yellow, 50",16,Current
496,FR-T98Y-54,"HL Touring Frame - Yellow, 54",16,Current
497,FR-T98U-46,"HL Touring Frame - Blue, 46",16,Current
498,FR-T98U-50,"HL Touring Frame - Blue, 50",16,Current
499,FR-T98U-54,"HL Touring Frame - Blue, 54",16,Current
500,FR-T98U-60,"HL Touring Frame - Blue, 60",16,Current
501,RD-2308,Rear Derailleur,9,Current
502,FR-T67U-50,"LL Touring Frame - Blue, 50",16,Current
503,FR-T67U-54,"LL Touring Frame - Blue, 54",16,Current
504,FR-T67U-58,"LL Touring Frame - Blue, 58",16,Current
505,FR-T67U-62,"LL Touring Frame - Blue, 62",16,Current
506,FR-T67Y-44,"LL Touring Frame - Yellow, 44",16,Current
507,FR-T67Y-50,"LL Touring Frame - Yellow, 50",16,Current
508,FR-T67Y-54,"LL Touring Frame - Yellow, 54",16,Current
509,FR-T67Y-58,"LL Touring Frame - Yellow, 58",16,Current
510,FR-T67U-44,"LL Touring Frame - Blue, 44",16,Current
511,FR-M63S-40,"ML Mountain Frame-W - Silver, 40",12,Current
512,FR-M63S-42,"ML Mountain Frame-W - Silver, 42",12,Current
513,FR-M63S-46,"ML Mountain Frame-W - Silver, 46",12,Current
514,RB-9231,Rear Brakes,6,Current
515,SE-M236,LL Mountain Seat/Saddle,15,Current
516,SE-M798,ML Mountain Seat/Saddle,15,Current
517,SE-M940,HL Mountain Seat/Saddle,15,Current
518,SE-R581,LL Road Seat/Saddle,15,Current
519,SE-R908,ML Road Seat/Saddle,15,Current
520,SE-R995,HL Road Seat/Saddle,15,Current
521,SE-T312,LL Touring Seat/Saddle,15,Current
522,SE-T762,ML Touring Seat/Saddle,15,Current
523,SE-T924,HL Touring Seat/Saddle,15,Current
524,FR-M21S-42,"LL Mountain Frame - Silver, 42",12,Current
525,FR-M21S-44,"LL Mountain Frame - Silver, 44",12,Current
526,FR-M21S-48,"LL Mountain Frame - Silver, 48",12,Current
527,FR-M21S-52,"LL Mountain Frame - Silver, 52",12,Current
528,TT-M928,Mountain Tire Tube,37,Current
529,TT-R982,Road Tire Tube,37,Current
530,TT-T092,Touring Tire Tube,37,Current
531,FR-M21B-42,"LL Mountain Frame - Black, 42",12,Current
532,FR-M21B-44,"LL Mountain Frame - Black, 44",12,Current
533,FR-M21B-48,"LL Mountain Frame - Black, 48",12,Current
534,FR-M21B-52,"LL Mountain Frame - Black, 52",12,Current
535,TI-M267,LL Mountain Tire,37,Current
536,TI-M602,ML Mountain Tire,37,Current
537,TI-M823,HL Mountain Tire,37,Current
538,TI-R092,LL Road Tire,37,Current
539,TI-R628,ML Road Tire,37,Current
540,TI-R982,HL Road Tire,37,Current
541,TI-T723,Touring Tire,37,Current
542,PD-M282,LL Mountain Pedal,13,Current
543,PD-M340,ML Mountain Pedal,13,Current
544,PD-M562,HL Mountain Pedal,13,Current
545,PD-R347,LL Road Pedal,13,Current
546,PD-R563,ML Road Pedal,13,Current
547,PD-R853,HL Road Pedal,13,Current
548,PD-T852,Touring Pedal,13,Current
549,FR-M63S-38,"ML Mountain Frame-W - Silver, 38",12,Current
550,FR-M21B-40,"LL Mountain Frame - Black, 40",12,Current
551,FR-M21S-40,"LL Mountain Frame - Silver, 40",12,Current
552,FD-2342,Front Derailleur,9,Current
553,HB-T721,LL Touring Handlebars,4,Current
554,HB-T928,HL Touring Handlebars,4,Current
555,FB-9873,Front Brakes,6,Current
556,CS-4759,LL Crankset,8,Current
557,CS-6583,ML Crankset,8,Current
558,CS-9183,HL Crankset,8,Current
559,CH-0234,Chain,7,Current
560,BK-T44U-60,"Touring-2000 Blue, 60",3,Current
561,BK-T79Y-46,"Touring-1000 Yellow, 46",3,Current
562,BK-T79Y-50,"Touring-1000 Yellow, 50",3,Current
563,BK-T79Y-54,"Touring-1000 Yellow, 54",3,Current
564,BK-T79Y-60,"Touring-1000 Yellow, 60",3,Current
565,BK-T18U-54,"Touring-3000 Blue, 54",3,Current
566,BK-T18U-58,"Touring-3000 Blue, 58",3,Current
567,BK-T18U-62,"Touring-3000 Blue, 62",3,Current
568,BK-T18Y-44,"Touring-3000 Yellow, 44",3,Current
569,BK-T18Y-50,"Touring-3000 Yellow, 50",3,Current
570,BK-T18Y-54,"Touring-3000 Yellow, 54",3,Current
571,BK-T18Y-58,"Touring-3000 Yellow, 58",3,Current
572,BK-T18Y-62,"Touring-3000 Yellow, 62",3,Current
573,BK-T79U-46,"Touring-1000 Blue, 46",3,Current
574,BK-T79U-50,"Touring-1000 Blue, 50",3,Current
575,BK-T79U-54,"Touring-1000 Blue, 54",3,Current
576,BK-T79U-60,"Touring-1000 Blue, 60",3,Current
577,BK-T44U-46,"Touring-2000 Blue, 46",3,Current
578,BK-T44U-50,"Touring-2000 Blue, 50",3,Current
579,BK-T44U-54,"Touring-2000 Blue, 54",3,Current
580,BK-R79Y-40,"Road-350-W Yellow, 40",2,Current
581,BK-R79Y-42,"Road-350-W Yellow, 42",2,Current
582,BK-R79Y-44,"Road-350-W Yellow, 44",2,Current
583,BK-R79Y-48,"Road-350-W Yellow, 48",2,Current
584,BK-R19B-58,"Road-750 Black, 58",2,Current
585,BK-T18U-44,"Touring-3000 Blue, 44",3,Current
586,BK-T18U-50,"Touring-3000 Blue, 50",3,Current
587,BK-M38S-38,"Mountain-400-W Silver, 38",1,Current
588,BK-M38S-40,"Mountain-400-W Silver, 40",1,Current
589,BK-M38S-42,"Mountain-400-W Silver, 42",1,Current
590,BK-M38S-46,"Mountain-400-W Silver, 46",1,Current
591,BK-M18S-40,"Mountain-500 Silver, 40",1,Current
592,BK-M18S-42,"Mountain-500 Silver, 42",1,Current
593,BK-M18S-44,"Mountain-500 Silver, 44",1,Current
594,BK-M18S-48,"Mountain-500 Silver, 48",1,Current
595,BK-M18S-52,"Mountain-500 Silver, 52",1,Current
596,BK-M18B-40,"Mountain-500 Black, 40",1,Current
597,BK-M18B-42,"Mountain-500 Black, 42",1,Current
598,BK-M18B-44,"Mountain-500 Black, 44",1,Current
599,BK-M18B-48,"Mountain-500 Black, 48",1,Current
600,BK-M18B-52,"Mountain-500 Black, 52",1,Current
601,BB-7421,LL Bottom Bracket,5,Current
602,BB-8107,ML Bottom Bracket,5,Current
603,BB-9108,HL Bottom Bracket,5,Current
604,BK-R19B-44,"Road-750 Black, 44",2,Current
605,BK-R19B-48,"Road-750 Black, 48",2,Current
606,BK-R19B-52,"Road-750 Black, 52",2,Current
